no-csp-reports: * true
no-large-media: behind-the-scene false
no-remote-fonts: * true
* * 3p-frame block
* * 3p-script block
t.17track.net res.17track.net * noop
t.17track.net cdn.17track.net.cdn.cloudflare.net * noop
www.17track.net 17track.net * noop
www.17track.net cdn.17track.net.cdn.cloudflare.net * noop
behind-the-scene * * noop
behind-the-scene * 1p-script noop
behind-the-scene * 3p noop
behind-the-scene * 3p-frame noop
behind-the-scene * 3p-script noop
behind-the-scene * image noop
behind-the-scene * inline-script noop
www.indiegogo.com iggcdn.com * noop
www.indiegogo.com stripe.com * noop
www.jetpens.com d1a1nga21h4ee5.cloudfront.net * noop
www.jetpens.com decxvsjx8yzhz.cloudfront.net * noop
www.jetpens.com www.google.com * noop
www.jetpens.com www.gstatic.com * noop
kaiserpermanente.org akamaiedge.net * noop
kaiserpermanente.org kaiserpermanente.org * noop
kaiserpermanente.org privacy-policy.truste.com * noop
mydoctor.kaiserpermanente.org mydoctor.permanente.net * noop
lifevac.net www.paypal.com * noop
lifevac.net paypalobjects.com * noop
www.paypal.com e5308.x.akamaiedge.net * noop
www.paypal.com google.com * noop
www.paypal.com gstatic.com * noop
www.paypal.com www.paypal.com * noop
www.paypal.com paypal.map.fastly.net * noop
www.paypal.com paypalobjects.com * noop
www.paypal.com recaptcha.net * noop
www.target.com target-opus.map.fastly.net * noop
www.target.com assets.targetimg1.com * noop
wikipedia.org dyna.wikimedia.org * noop
